145, 143, 138, 135, 143, 137, 137, 158, 121, 130, 118, 110, 122, 111, 85, 110, 122, 114, 110, 117, 97, 81, 95, 101, 93, 30, 94, 92, 68, 60, 73, 39, 57, 46, 83, 88, 51, 78, 72, 50, 68, 42, 88, 35, 88, 66, 101, 98, 89, 117, 108, 95, 103, 81, 110, 132, 143, 189, 255, 219, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 221, 175, 156, 105, 135, 127, 135, 127, 101, 129, 104, 50, 55, 82, 76, 79, 80, 61, 73, 65, 54, 85, 67, 75, 84, 79, 98, 69, 85, 45, 96, 91, 61, 64, 115, 55, 104, 135, 79, 91, 80, 107, 95, 123, 87, 108, 111, 95, 134, 124, 152, 135, 97, 118, 115, 147, 152, 108, 130, 116, 135, 134, 127, 140, 131, 140, 145, 118, 176, 116, 128, 130, 122, 131, 147, 137, 150, 178, 162, 154, 175, 177, 158, 182, 177, 191, 176, 182, 210, 200, 228, 241, 234, 221, 240, 243, 220, 255, 253, 235, 247, 255, 255,
140, 143, 130, 149, 141, 131, 143, 119, 105, 118, 108, 131, 122, 105, 80, 105, 92, 91, 126, 90, 119, 85, 72, 75, 51, 93, 70, 97, 51, 63, 67, 61, 44, 73, 57, 49, 54, 16, 60, 57, 63, 63, 57, 58, 45, 71, 96, 78, 74, 123, 83, 100, 101, 129, 165, 133, 129, 164, 161, 190, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 223, 195, 166, 164, 175, 110, 132, 128, 107, 97, 91, 102, 91, 90, 92, 81, 40, 43, 64, 78, 74, 79, 47, 79, 62, 79, 78, 84, 91, 64, 91, 83, 70, 104, 98, 120, 134, 80, 79, 115, 102, 112, 118, 69, 118, 97, 91, 117, 108, 127, 112, 133, 87, 121, 147, 131, 103, 105, 134, 122, 116, 133, 104, 138, 122, 127, 112, 133, 106, 133, 146, 127, 137, 130, 116, 150, 135, 141, 156, 153, 172, 137, 144, 176, 177, 174, 188, 199, 190, 203, 218, 221, 252, 229, 243, 255, 236, 255, 255, 249, 255, 255, 255, 255,
132, 139, 134, 148, 131, 122, 128, 100, 110, 86, 102, 97, 98, 106, 95, 84, 81, 101, 80, 84, 73, 70, 67, 62, 45, 75, 29, 85, 52, 39, 41, 46, 32, 30, 26, 54, 52, 41, 56, 69, 63, 45, 39, 56, 83, 54, 74, 91, 89, 102, 93, 95, 106, 87, 96, 123, 138, 152, 201, 230, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 216, 222, 177, 149, 154, 142, 139, 138, 108, 154, 123, 125, 135, 73, 76, 60, 81, 117, 106, 94, 88, 64, 58, 88, 83, 130, 69, 103, 82, 84, 65, 108, 89, 117, 116, 109, 87, 104, 125, 106, 109, 91, 82, 107, 91, 113, 131, 104, 100, 90, 108, 107, 113, 95, 125, 99, 102, 100, 118, 113, 107, 108, 127, 117, 137, 158, 102, 125, 164, 129, 117, 156, 147, 142, 152, 123, 155, 165, 155, 142, 161, 165, 180, 165, 189, 165, 166, 215, 237, 237, 235, 218, 255, 241, 239, 255, 252, 255, 248, 255, 255, 255, 255, 255,
150, 155, 141, 132, 134, 133, 116, 102, 93, 108, 122, 118, 95, 102, 110, 85, 99, 87, 67, 86, 91, 102, 55, 95, 61, 49, 33, 60, 79, 68, 58, 42, 23, 64, 28, 73, 14, 68, 34, 52, 54, 74, 68, 47, 75, 29, 52, 92, 81, 56, 80, 65, 50, 46, 87, 99, 163, 114, 142, 160, 230, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 213, 209, 182, 154, 153, 159, 131, 114, 115, 130, 100, 71, 65, 107, 89, 82, 114, 54, 58, 76, 74, 109, 99, 107, 90, 83, 75, 81, 99, 100, 83, 89, 79, 131, 96, 101, 140, 107, 142, 112, 95, 110, 123, 117, 147, 136, 128, 103, 118, 125, 134, 125, 115, 118, 117, 95, 116, 115, 121, 137, 135, 118, 132, 120, 134, 152, 127, 129, 133, 138, 134, 133, 119, 119, 149, 133, 164, 131, 139, 155, 187, 193, 165, 188, 187, 183, 187, 203, 242, 216, 223, 252, 232, 255, 254, 253, 237, 255, 255, 255, 255, 255, 255, 255,
128, 121, 136, 160, 112, 125, 131, 122, 75, 107, 116, 85, 109, 83, 85, 105, 63, 107, 62, 77, 75, 98, 65, 72, 63, 65, 80, 67, 35, 34, 40, 40, 47, 12, 29, 31, 50, 62, 27, 56, 60, 46, 41, 34, 51, 59, 55, 27, 71, 60, 71, 109, 61, 86, 68, 88, 90, 117, 163, 157, 185, 243, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 214, 228, 162, 188, 170, 144, 135, 147, 80, 132, 131, 146, 122, 134, 94, 123, 70, 32, 82, 73, 73, 98, 98, 101, 83, 81, 110, 108, 101, 116, 119, 98, 62, 116, 153, 112, 123, 105, 122, 119, 81, 118, 103, 115, 106, 118, 123, 126, 143, 123, 111, 130, 129, 123, 113, 120, 138, 116, 151, 143, 149, 104, 143, 146, 165, 141, 101, 144, 163, 131, 158, 136, 140, 131, 155, 171, 145, 164, 160, 161, 172, 171, 167, 178, 204, 177, 201, 203, 225, 240, 248, 235, 225, 249, 255, 236, 247, 255, 255, 255, 255, 255, 255, 255, 255,
141, 138, 143, 140, 83, 124, 110, 118, 100, 89, 105, 91, 84, 93, 84, 93, 63, 80, 53, 86, 85, 42, 84, 53, 46, 72, 66, 52, 34, 46, 28, 33, 27, 32, 47, 33, 38, 40, 7, 0, 22, 0, 17, 39, 15, 24, 37, 97, 43, 45, 10, 39, 52, 65, 56, 93, 101, 146, 152, 114, 136, 182, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 213, 197, 189, 156, 140, 130, 120, 119, 124, 133, 109, 109, 105, 97, 88, 87, 134, 117, 119, 108, 65, 58, 78, 110, 106, 97, 122, 59, 73, 114, 85, 91, 97, 123, 111, 112, 111, 109, 115, 152, 122, 99, 102, 108, 103, 135, 101, 110, 100, 141, 123, 126, 137, 99, 118, 134, 114, 128, 126, 135, 128, 154, 113, 125, 145, 125, 122, 158, 146, 165, 128, 151, 190, 168, 172, 159, 152, 163, 195, 182, 172, 195, 161, 168, 178, 196, 203, 193, 211, 250, 255, 245, 250, 255, 254, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255,
117, 124, 113, 112, 126, 107, 116, 104, 106, 84, 108, 97, 73, 61, 74, 96, 84, 88, 66, 31, 68, 54, 53, 58, 57, 37, 46, 69, 66, 41, 33, 15, 23, 49, 33, 11, 38, 11, 20, 11, 23, 54, 0, 11, 12, 30, 7, 23, 18, 2, 26, 65, 84, 29, 57, 51, 57, 75, 91, 125, 127, 138, 179, 172, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 250, 228, 177, 180, 122, 153, 117, 88, 137, 130, 105, 94, 77, 115, 109, 113, 87, 115, 88, 89, 103, 57, 110, 109, 143, 112, 94, 99, 89, 124, 126, 84, 120, 96, 78, 92, 134, 135, 134, 115, 106, 90, 122, 111, 138, 130, 102, 149, 143, 152, 132, 114, 109, 96, 110, 132, 160, 131, 104, 122, 144, 154, 180, 118, 124, 123, 131, 158, 140, 142, 144, 133, 156, 169, 130, 170, 167, 198, 158, 167, 156, 172, 191, 206, 168, 208, 214, 221, 196, 237, 207, 242, 255, 242, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
127, 122, 132, 107, 108, 75, 95, 93, 124, 105, 86, 90, 65, 91, 86, 62, 75, 56, 72, 79, 54, 49, 70, 65, 58, 64, 66, 68, 19, 13, 20, 22, 16, 27, 39, 48, 27, 47, 11, 26, 16, 3, 12, 0, 15, 4, 0, 18, 62, 22, 20, 9, 32, 33, 26, 69, 31, 94, 130, 85, 123, 108, 121, 113, 171, 211, 208, 255, 255, 255, 255, 255, 250, 203, 163, 164, 137, 150, 105, 97, 98, 101, 94, 126, 100, 104, 101, 139, 92, 62, 92, 79, 102, 125, 72, 83, 77, 76, 113, 122, 109, 105, 123, 52, 84, 69, 95, 110, 120, 133, 111, 113, 128, 133, 143, 124, 125, 112, 113, 127, 134, 132, 146, 134, 125, 93, 114, 141, 162, 111, 103, 104, 139, 144, 143, 121, 147, 132, 132, 154, 137, 119, 184, 159, 150, 173, 169, 154, 160, 144, 173, 156, 127, 193, 206, 194, 205, 184, 199, 208, 235, 227, 197, 244, 236, 249, 254, 255, 241, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
128, 93, 129, 121, 84, 95, 127, 85, 72, 93, 66, 72, 77, 69, 88, 74, 72, 91, 69, 73, 59, 44, 29, 61, 48, 45, 49, 30, 30, 5, 22, 37, 33, 49, 43, 18, 0, 11, 8, 0, 0, 21, 42, 21, 35, 7, 31, 18, 0, 0, 37, 16, 73, 60, 52, 56, 39, 74, 85, 98, 77, 124, 103, 97, 142, 187, 177, 224, 240, 249, 200, 229, 183, 179, 153, 157, 155, 119, 116, 96, 83, 134, 115, 66, 134, 79, 87, 54, 126, 108, 127, 137, 98, 102, 92, 85, 134, 100, 126, 128, 96, 70, 100, 115, 98, 118, 92, 99, 107, 94, 136, 145, 168, 138, 125, 147, 106, 122, 124, 119, 113, 117, 121, 127, 151, 142, 138, 127, 116, 121, 133, 127, 129, 113, 144, 140, 155, 168, 140, 145, 136, 136, 132, 151, 142, 141, 174, 163, 165, 178, 139, 174, 171, 176, 183, 200, 203, 183, 182, 210, 206, 248, 241, 212, 255, 241, 240, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
120, 103, 83, 101, 103, 113, 77, 104, 91, 106, 103, 60, 74, 89, 63, 83, 51, 52, 33, 56, 50, 35, 72, 40, 56, 17, 48, 33, 28, 26, 5, 36, 8, 53, 34, 42, 42, 31, 13, 4, 28, 4, 11, 0, 0, 0, 29, 30, 13, 34, 21, 0, 29, 13, 42, 23, 30, 38, 75, 93, 71, 91, 107, 114, 111, 114, 154, 199, 226, 170, 166, 153, 143, 148, 138, 111, 149, 107, 91, 109, 85, 100, 86, 102, 84, 117, 107, 85, 114, 69, 109, 100, 122, 95, 81, 99, 117, 93, 115, 94, 96, 127, 102, 136, 132, 65, 110, 109, 131, 131, 139, 93, 120, 99, 127, 141, 146, 113, 105, 115, 119, 155, 154, 105, 95, 125, 112, 108, 131, 129, 128, 107, 133, 147, 153, 155, 134, 139, 141, 160, 148, 156, 139, 142, 166, 182, 172, 176, 129, 173, 155, 173, 170, 183, 192, 165, 192, 206, 179, 218, 210, 212, 221, 212, 229, 255, 255, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
